Field_ID,Yield
DHY9PV3,0
AGHXK5U,0
WNGAI3E,0
8NSVN5T,0
U6P9BUY,0
TCFIV2V,0
ITVUBZL,0
YBNKCCO,0
39TP2A6,0
MGFRWHU,0
86OLNZC,0
8O9Y7FK,0
YIFHN4D,0
BBHQAP5,0
PCT5GIS,0
PGVATU8,0
5TFK4CQ,0
4VPTJE5,0
VDN9D8C,0
447OAVP,0
LKGSG13,0
VL3NLAM,0
J4T5WPU,0
OP68UF3,0
RPIOE49,0
23PIP16,0
ZENU0WB,0
9ASLRM0,0
F5Y27QZ,0
1KGPP7V,0
93SC1UD,0
9LSZYAI,0
QBLK53N,0
46L9WRS,0
HU2VHU7,0
IOVGU1B,0
DE6V7SP,0
XT7I5IL,0
AT16M5C,0
MB4MHKY,0
OP7IN64,0
EK7NEQP,0
MTEI56M,0
LR38U7E,0
0LZ3HHG,0
UJS45SA,0
VMD2OKX,0
C1UHWWK,0
I7MD6LD,0
V55F2K1,0
AP0F2HR,0
LKMYMRM,0
NM24IGJ,0
UK9MAJX,0
JDTI4K4,0
7EVMU0L,0
E10LINS,0
R0U6X0X,0
8F4V2R7,0
AM8WQ4I,0
8A3CAIS,0
G0CYU03,0
IPYQBZV,0
I8Y3ERP,0
BXPI9IW,0
LNDENFS,0
MLR357L,0
JCUV0AL,0
Y98Y40P,0
FOLMO1F,0
ALGYFXA,0
1B0W8PJ,0
EXZEMXN,0
OB36220,0
EVE97U9,0
2BGSANJ,0
FETY5Q6,0
KUNIY8F,0
U3QVE8P,0
V01035Q,0
PW68JCE,0
A6TMBP9,0
KA194W6,0
DWMUEYG,0
EAVFCAX,0
68XYAU3,0
4KM4B89,0
73KTJDT,0
Z2A5MP2,0
RMHKEPD,0
N96H12N,0
2KXGQEX,0
EH4ZONF,0
SWXDIY1,0
H7SSKMV,0
1V94YW1,0
5HYYLHF,0
KJKNKZG,0
A5MJEMH,0
2R5D4FQ,0
HFCB3Q5,0
CC77DT1,0
MP1Z1HH,0
4ZJ4GD9,0
9XS2EYA,0
JEK6DU2,0
ZGQZOHU,0
SK5R58Q,0
M1JY6TU,0
II8QMTM,0
5D086MG,0
1B4ESRB,0
XBWYIQH,0
PVJYUWG,0
K4NN4Q0,0
CDT2K2C,0
BQP6V2I,0
FS7TZYN,0
Z21MV5J,0
EEQRGNX,0
RHGZARP,0
AQB7JW1,0
HXM2Q4Q,0
GJMXSYN,0
DGM8L3Q,0
2N67CXT,0
829BVXL,0
1WS6VWQ,0
2SV8GW5,0
52PO5GX,0
EK0QK7G,0
ZCKZJ3S,0
AN728RD,0
D106R76,0
2U7ZBGC,0
BLCMD2J,0
ZZWE9W8,0
WDWUP0C,0
ENX4RE0,0
7K4NEXB,0
LM1TIH7,0
GVJ8G6Z,0
1W5QLX0,0
5RVO9IZ,0
ORU29YR,0
CSX8AGY,0
0ZCC30F,0
YI56DOH,0
S2LIG3O,0
CPFZNDR,0
UJA199A,0
SG07DLL,0
31VMTYQ,0
Q0MY8Z8,0
VUI3MKZ,0
DR3X2GZ,0
AM3DADB,0
JFMLS2K,0
WR8LRDW,0
KL83DTE,0
P23CFTL,0
0DMFITP,0
1TZZ9MC,0
6MBWM7D,0
QMR58YK,0
N9XBK5G,0
8882TKP,0
YOIOP8F,0
38071LM,0
LILCFUT,0
GWBOS2T,0
ERE7D7K,0
IRBIFOO,0
SF3OAIK,0
A901TDU,0
HVK3FKN,0
VBQT01A,0
OG0P3FX,0
KX6MTTB,0
SOHAWYC,0
9ZLWWN2,0
IEBZBG4,0
HH3UNDW,0
VMG9S1E,0
1J09PHN,0
W3TUO7D,0
Q50FB9L,0
A5JXM5Y,0
MO48K55,0
7250M07,0
SGL9F23,0
4QNON1L,0
04PWTYK,0
0IB682E,0
4H5ECQZ,0
UH3AJ3Z,0
H94F4T6,0
7Q34FNN,0
SZTOOU4,0
DA5T2LX,0
T06RK4I,0
PB4AE5A,0
KD4MI9L,0
BYMR2SO,0
AO8GALV,0
3JU97RU,0
MC2MGES,0
8TQVJYV,0
JC9SMON,0
PWA6W1X,0
8WYDFOG,0
UPJICDW,0
I5I49JE,0
NMDYWRE,0
QRBMMTO,0
ZV1ELXU,0
VEFSSDD,0
M43QNSV,0
VFZ6HB6,0
1L1VDVD,0
35BRDCU,0
EMZVJHJ,0
DZV4R1K,0
M4VOCV6,0
NIQDM2F,0
XJ3WPTG,0
NSBED9V,0
BVLD5HP,0
LHAHBVQ,0
Q2LI49G,0
IGADP0W,0
0J3HUB7,0
04UBJON,0
ONQYXCY,0
VX4TE6W,0
JP0B3RA,0
WOXTTDH,0
G55NVA0,0
JB1FBAK,0
6N3X8BE,0
C5W9447,0
4FEWW32,0
VTYCASF,0
9GQ5E7L,0
C7M9E8Y,0
NITU5JX,0
BA352ZM,0
1PGXQQ5,0
CKO3OG6,0
LU8ZARG,0
YWBUUVG,0
YTNSQWM,0
BZFVXQ4,0
RQI76BQ,0
TK6CIWT,0
US32L36,0
6FDJ7ID,0
1R4ZTTG,0
UCN7R7V,0
ZNCBPCZ,0
VV8ZGWV,0
6UFEUAX,0
7YHJSBZ,0
MDI9IJ4,0
1JS0IAX,0
64VMGQJ,0
V2HOCLI,0
II84TEM,0
OC1LH5E,0
HAVG8EX,0
CDEJ38Z,0
OFH4IN5,0
9KY9WLW,0
9P3QQPM,0
3H89LWV,0
I6EYSGB,0
XOEIR44,0
YB307JG,0
8TT86NF,0
