"","YEAR","X","XX","PRED","PETD","CLDD","DTRD","TMPD","TMND","TMXD","VAPD","WETD","FRSD"
"16-DEC-2001",0,"/","1212:",65.1,3.1,72,13.3,23,16.4,29.7,20.2,13.27,0
"16-JAN-2002",0,"/","1213:",71.4,3.6,61.3,13.4,24.3,17.6,31,20.1,11.66,0
"15-FEB-2002",0,"/","1214:",65.5,4,62.7,13.5,26,19.3,32.8,20.5,11.71,0
"16-MAR-2002",0,"/","1215:",113.9,3.7,69,12.7,25,18.7,31.4,21.3,16.65,0
"16-APR-2002",0,"/","1216:",129.6,3.4,71.3,11.5,25.2,19.5,31,22.6,18.7,0
"16-MAY-2002",0,"/","1217:",136.2,3.4,65.1,11.4,24.8,19.1,30.5,22.8,18.58,0
"16-JUN-2002",0,"/","1218:",75.9,3.2,65,11,24.1,18.6,29.6,22,8.75,0
"16-JUL-2002",0,"/","1219:",65.4,3.1,70,11.1,24.2,18.7,29.8,21.8,7.68,0
"16-AUG-2002",0,"/","1220:",123,3.1,75,11.1,24,18.5,29.6,21.8,11.54,0
"16-SEP-2002",0,"/","1221:",111.4,3.5,68.8,12.5,24.4,18.2,30.7,21.8,13.78,0
"16-OCT-2002",0,"/","1222:",146.8,3.3,71.3,12.1,23.4,17.4,29.5,21.1,18.09,0
"16-NOV-2002",0,"/","1223:",129.1,3.3,68.8,11.3,24.2,18.6,29.9,21.9,17.44,0
"16-DEC-2002",0,"/","1224:",73.3,3.3,66.3,12.4,24.1,17.9,30.3,20.5,14.02,0
"16-JAN-2003",0,"/","1225:",48.6,3.6,59.9,13.4,24.4,17.7,31.1,20.6,9.84,0
"15-FEB-2003",0,"/","1226:",58.9,3.8,61.3,13.5,24.6,17.9,31.4,20.3,11.13,0
"16-MAR-2003",0,"/","1227:",111.1,3.7,68.9,12.6,25.3,19,31.6,21.7,16.5,0
"16-APR-2003",0,"/","1228:",131.5,3.4,71.1,10.9,25.2,19.8,30.7,22.9,18.84,0
"16-MAY-2003",0,"/","1229:",103.9,3.3,66.2,11,24.9,19.4,30.4,22.8,16.38,0
"16-JUN-2003",0,"/","1230:",86.1,3.2,64.6,10.7,23.8,18.5,29.2,21.8,9.01,0
"16-JUL-2003",0,"/","1231:",78.8,3.1,68.7,11,23.7,18.2,29.2,21.4,8.89,0
"16-AUG-2003",0,"/","1232:",153.4,2.9,75,10.8,22.6,17.2,28,21.7,12.94,0
"16-SEP-2003",0,"/","1233:",195.6,3.2,69.9,10.6,23.7,18.4,29,22.5,17.78,0
"16-OCT-2003",0,"/","1234:",177.2,3.2,71.3,11.9,23.4,17.5,29.4,22,19.56,0
"16-NOV-2003",0,"/","1235:",109.9,3.3,68.3,11.7,24.4,18.6,30.3,22,16.11,0
"16-DEC-2003",0,"/","1236:",59.9,3.6,63.7,13.1,25.6,19.1,32.2,20.9,12.78,0
"16-JAN-2004",0,"/","1237:",71.5,3.7,61.1,12.9,25.2,18.8,31.7,21,11.66,0
"15-FEB-2004",0,"/","1238:",59.6,4.1,58.6,14.1,25.7,18.7,32.8,20.1,11.2,0
"16-MAR-2004",0,"/","1239:",96.4,3.6,70,12.7,24.6,18.3,31,21.6,15.4,0
"16-APR-2004",0,"/","1240:",116.6,3.2,71.8,10.5,24,18.8,29.3,22.3,17.74,0
"16-MAY-2004",0,"/","1241:",99.8,3.3,65.9,11,24.6,19.1,30.1,22.6,16.01,0
"16-JUN-2004",0,"/","1242:",69,3.2,64.4,10.8,24.1,18.7,29.5,22.1,7.06,0
"16-JUL-2004",0,"/","1243:",79.5,3.1,68.1,11.3,23.7,18.1,29.4,21.5,9.56,0
"16-AUG-2004",0,"/","1244:",138,3.1,73.1,11.3,23.7,18.1,29.4,21.7,12,0
"16-SEP-2004",0,"/","1245:",137,3.3,67.9,11.8,23.1,17.2,29,21.4,15.3,0
"16-OCT-2004",0,"/","1246:",140.4,3.3,70.4,11.9,23.8,17.9,29.8,21.6,17.71,0
"16-NOV-2004",0,"/","1247:",119,3.3,68,11.8,24,18.1,29.9,21.4,16.76,0
"16-DEC-2004",0,"/","1248:",67.4,3.3,65.5,12.2,23.7,17.6,29.8,20.3,13.47,0
"16-JAN-2005",0,"/","1249:",66.6,3.5,59.1,13.8,23,16.1,29.9,19.4,11.37,0
"15-FEB-2005",0,"/","1250:",60.1,4.2,58.8,14.1,26.6,19.6,33.7,20.1,11.22,0
"16-MAR-2005",0,"/","1251:",110,3.7,70.4,11.9,25.9,20,31.9,21.9,16.38,0
"16-APR-2005",0,"/","1252:",104.3,3.7,68.8,12.1,26.1,20.1,32.2,22.7,16.58,0
"16-MAY-2005",0,"/","1253:",105.9,3.2,66.5,10.8,24,18.6,29.4,22.2,16.52,0
"16-JUN-2005",0,"/","1254:",76.2,3.2,64.6,10.7,23.9,18.6,29.3,22,8.86,0
"16-JUL-2005",0,"/","1255:",65.3,3,69.2,10.8,22.7,17.3,28.1,21.1,7.49,0
"16-AUG-2005",0,"/","1256:",156.6,3,74,10.8,23.3,17.9,28.7,21.4,13.09,0
"16-SEP-2005",0,"/","1257:",149.8,3.4,67.9,11.7,23.8,18,29.7,22,16.12,0
"16-OCT-2005",0,"/","1258:",142.6,3.2,70.6,11.9,23.3,17.4,29.3,21.6,17.79,0
"16-NOV-2005",0,"/","1259:",103,3.4,66.6,12.8,25,18.6,31.4,22.5,15.47,0
"16-DEC-2005",0,"/","1260:",55.1,3.7,61.4,14.1,25.6,18.6,32.7,20.7,12.12,0
"16-JAN-2006",0,"/","1261:",54.6,3.7,60.5,13.5,24.9,18.2,31.7,20.3,10.31,0
"15-FEB-2006",0,"/","1262:",64,4,59.7,13.8,25.8,18.9,32.7,20.4,11.62,0
"16-MAR-2006",0,"/","1263:",105.6,3.7,70.6,11.8,25.5,19.6,31.4,21.6,16.09,0
"16-APR-2006",0,"/","1264:",124.4,3.4,70.3,11.4,24.9,19.2,30.6,22.9,18.34,0
"16-MAY-2006",0,"/","1265:",123.2,3.2,66.3,11.3,23.4,17.8,29.1,21.7,17.7,0
"16-JUN-2006",0,"/","1266:",84.4,3.1,63.7,11.3,23.3,17.7,29,21.4,9.4,0
"16-JUL-2006",0,"/","1267:",92,3.1,68.1,11.3,23.6,18,29.3,21.7,9.9,0
"16-AUG-2006",0,"/","1268:",132.5,2.8,83.4,10.7,23.6,18.3,29,22,12.04,0
"16-SEP-2006",0,"/","1269:",123.6,3.2,68.2,11.8,22.7,16.8,28.6,21.4,14.59,0
"16-OCT-2006",0,"/","1270:",148,3.3,70.2,12.2,24.2,18.1,30.3,22.3,18.1,0
"16-NOV-2006",0,"/","1271:",140,3.2,68.9,11.7,24.1,18.3,30,21.9,17.96,0
"16-DEC-2006",0,"/","1272:",71.7,3.2,66,11.9,23.4,17.5,29.4,20.6,13.7,0
"16-JAN-2007",0,"/","1273:",55,3.6,60.9,13,24.5,18,31,20.6,10.4,0
"15-FEB-2007",0,"/","1274:",70,3.9,60.1,13.5,25.5,18.8,32.3,20.6,12.08,0
"16-MAR-2007",0,"/","1275:",92.9,3.9,69.7,13.1,26.5,20,33.1,21.8,14.88,0
"16-APR-2007",0,"/","1276:",124.2,3.4,70.8,11.4,25.1,19.4,30.8,23,18.23,0
"16-MAY-2007",0,"/","1277:",124.9,3.4,65.1,11.5,25.2,19.5,31,22.9,17.79,0
"16-JUN-2007",0,"/","1278:",98,3,65,10.9,22.9,17.5,28.4,21.2,10,0
"16-JUL-2007",0,"/","1279:",202.7,2.5,88.3,11,22.3,16.8,27.8,20.5,15.61,0
"16-AUG-2007",0,"/","1280:",138,3,74.5,10.6,22.9,17.6,28.2,21.4,12,0
"16-SEP-2007",0,"/","1281:",137,3.3,68.9,11.5,23.1,17.4,28.9,21.2,15.3,0
"16-OCT-2007",0,"/","1282:",148,3.3,71,12.3,23.7,17.6,29.9,21.4,18.1,0
"16-NOV-2007",0,"/","1283:",125,3.2,67.6,12.2,23.3,17.2,29.4,20.5,17.1,0
"16-DEC-2007",0,"/","1284:",65,3.4,65.2,12.5,24.8,18.6,31.1,21,13.1,0
"16-JAN-2008",0,"/","1285:",55,3.8,61.4,12.9,26,19.6,32.5,20.9,10.4,0
"15-FEB-2008",0,"/","1286:",64,3.9,60.6,13.4,25.5,18.8,32.2,20.8,11.5,0
"16-MAR-2008",0,"/","1287:",105,3.7,69.6,12.4,25.4,19.2,31.6,22.1,15.9,0
"16-APR-2008",0,"/","1288:",129,3.2,71.1,11.8,23.8,17.9,29.7,22.7,18.5,0
"16-MAY-2008",0,"/","1289:",110.4,3.2,66.1,11.3,23.9,18.3,29.6,22.8,16.81,0
"16-JUN-2008",0,"/","1290:",98,3.1,64.6,10.7,23.3,18,28.7,21.9,10,0
"16-JUL-2008",0,"/","1291:",83.1,3.1,68.3,11.4,23.4,17.7,29.1,21.6,10.24,0
"16-AUG-2008",0,"/","1292:",123.1,3,74.6,10.8,23.5,18.1,28.9,22.4,11.47,0
"16-SEP-2008",0,"/","1293:",137,3.3,69,11.2,23.9,18.3,29.5,22.4,15.3,0
"16-OCT-2008",0,"/","1294:",138.8,3.2,71.7,11.1,23.2,17.7,28.8,21.6,17.6,0
"16-NOV-2008",0,"/","1295:",125,3.3,67.8,12,24.1,18.1,30.1,21.8,17.1,0
"16-DEC-2008",0,"/","1296:",65,3.1,66.1,12.6,22.8,16.5,29.1,20.7,13.1,0
"16-JAN-2009",0,"/","1297:",55,3.7,61.2,13.3,25.1,18.5,31.8,20.6,10.4,0
"15-FEB-2009",0,"/","1298:",69.2,3.9,61.1,13.7,25.1,18.3,32,20.4,12.02,0
"16-MAR-2009",0,"/","1299:",105,3.7,69.5,12.5,25.2,19,31.5,22,15.9,0
"16-APR-2009",0,"/","1300:",129,3.4,70.9,11,24.8,19.3,30.3,22.6,18.5,0
"16-MAY-2009",0,"/","1301:",117,3.3,66.3,11.4,24.8,19.1,30.5,22.7,17.2,0
"16-JUN-2009",0,"/","1302:",98,3.1,64.8,11.1,23.5,18,29.1,22.1,10,0
"16-JUL-2009",0,"/","1303:",92,3.2,69.7,11.3,24.4,18.8,30.1,22.2,9.9,0
"16-AUG-2009",0,"/","1304:",138,3.1,74.8,11,24.1,18.6,29.6,22.3,12,0
"16-SEP-2009",0,"/","1305:",137,3.4,68.9,11.6,24.1,18.3,29.9,22.1,15.3,0
"16-OCT-2009",0,"/","1306:",148,3.4,70.5,11.8,24.3,18.4,30.2,22.2,18.1,0
"16-NOV-2009",0,"/","1307:",124.3,3.3,68.7,12,24.3,18.3,30.3,22.4,17.1,0
"16-DEC-2009",0,"/","1308:",65,3.4,66.3,12.4,25.2,19,31.4,21.3,13.1,0
"16-JAN-2010",0,"/","1309:",63.5,3.5,61,13.7,23.5,16.7,30.4,20.8,11.07,0
"15-FEB-2010",0,"/","1310:",87.2,3.7,61.1,13.7,23.8,17,30.7,19.2,11.5,0
"16-MAR-2010",0,"/","1311:",104.4,3.7,69.8,12.8,25.4,19,31.8,22.1,15.9,0
"16-APR-2010",0,"/","1312:",129,3.4,71.3,11.6,25.2,19.4,31,23,18.5,0
"16-MAY-2010",0,"/","1313:",117,3.3,66.2,11.6,24.5,18.7,30.3,22.9,17.2,0
"16-JUN-2010",0,"/","1314:",98,3.1,64.8,11.1,23.7,18.2,29.3,21.8,10,0
"16-JUL-2010",0,"/","1315:",92,3,69.6,11.4,23.3,17.6,29,21.3,9.9,0
"16-AUG-2010",0,"/","1316:",138,3,74.8,11,23.5,18,29,22.1,12,0
"16-SEP-2010",0,"/","1317:",137,3.3,68.7,11.8,23.8,17.9,29.7,22,15.3,0
"16-OCT-2010",0,"/","1318:",148,3.3,71.1,12,24.1,18.1,30.1,22.2,18.1,0
"16-NOV-2010",0,"/","1319:",125,3.3,68.6,12.2,24.4,18.3,30.5,22,17.1,0
"16-DEC-2010",0,"/","1320:",65,3.4,66.3,12.5,24.5,18.3,30.8,21,13.1,0
