"x1","x2","y"
"1",-3.9565777894322,-4.21095307680473,1
"2",-2.37758216026935,-1.2168868501909,1
"3",-2.87924127652705,-1.91710200033876,1
"4",-2.89275755456681,-3.84557295398808,1
"5",-3.24141011358656,-1.02459145720235,1
"6",-3.05003146142659,-2.88899150037511,1
"7",-2.60517686854129,-2.78603115666632,1
"8",-1.82888015124606,0.781557945138386,1
"9",-2.38009769856944,-2.23379899940367,1
"10",-2.19728544671185,-1.86380768321952,1
"11",-3.74658088821275,-4.41345401088555,1
"12",-1.91493098756806,-1.99866636633034,1
"13",-3.26751851821832,-2.87366336849017,1
"14",-2.40676380767756,-2.15200491971498,1
"15",-3.36847728020826,-4.05220614282282,1
"16",-3.16595252577205,-2.29730090865871,1
"17",-4.02088649202414,-3.32838042206401,1
"18",-1.99170301452583,-1.4143999213052,1
"19",-5.43620735805858,-5.55445131791962,1
"20",-2.49038136200257,-0.543864463579039,1
"21",-2.92079912965484,-2.85709083932395,1
"22",-3.25543775303009,-5.50260002367315,1
"23",-2.87413606325525,-3.84020841525407,1
"24",-3.9894315699672,-4.26153701104549,1
"25",-3.90449036664814,-2.46253821445452,1
"26",-2.91215700733402,-1.92728137393742,1
"27",-3.11887731338039,-6.10979777402951,1
"28",-3.63163204208626,-2.56871268854423,1
"29",-3.55672528586223,-2.98831083530828,1
"30",-3.25896408556245,-4.81323019683802,1
"31",-2.79929062210905,-2.05049179902646,1
"32",-4.26510711771501,-5.18276476518588,1
"33",-2.67087012275241,-1.44336596373558,1
"34",-4.23049998528467,-5.86800919352397,1
"35",-3.34105526761672,-4.68887757148087,1
"36",-4.52172976755615,-5.16401159149684,1
"37",-6.5611842216298,-5.17650545695895,1
"38",-2.57070615459822,-4.31301992477407,1
"39",-3.32236879352627,-1.95696333135855,1
"40",-3.40803051695713,-2.36099721844495,1
"41",-2.37543280510812,-3.14487359736585,1
"42",-2.23306857941641,-1.85802025034417,1
"43",-4.57973996044148,-2.85536576252512,1
"44",-3.73872868092329,-3.28986146428044,1
"45",-3.67808886937144,-4.44186706676127,1
"46",-1.91534333781899,-1.65737998033277,1
"47",-2.75238175052499,-3.68539731517795,1
"48",-3.73271432032089,-3.31287284887686,1
"49",-3.26761793151314,-1.73512342473161,1
"50",-4.09120819491566,-3.77886799494035,1
"51",-4.07020465557429,-2.39983986109788,1
"52",-1.97674099598943,-1.14098260859941,1
"53",-2.64571941849929,-4.07766085227453,1
"54",-2.17469169357673,-2.85668627059108,1
"55",-4.03239207231654,-4.42675211509404,1
"56",-3.33098816329571,-1.31791572778048,1
"57",-2.97054777302423,-3.43512777787571,1
"58",-1.64986096846384,-1.451665028584,1
"59",-1.53691382619728,0.489603871077315,1
"60",-2.55927549246403,-1.18294363642371,1
"61",-4.08700179774758,-3.38505134112758,1
"62",-3.77683922048,-3.64473403993341,1
"63",-1.31456061298019,-1.62074485372537,1
"64",-2.03044686104701,-0.496419232274585,1
"65",-3.25642254985332,-6.08375451014073,1
"66",-3.05608045215637,-1.23572574848856,1
"67",-2.61532527140182,-0.979381296269773,1
"68",-0.761497787723764,-1.66443989010003,1
"69",-0.836391388406475,-2.62179419147309,1
"70",-1.63589698709542,-0.535816114036454,1
"71",-4.05822561710754,-2.73698320976735,1
"72",-2.68418080300116,-2.21343935096592,1
"73",-1.47761714477177,-0.95816730140328,1
"74",-3.21823420315314,-3.33586720914975,1
