"X1","X2","y"
0.319951128836823,-0.770154111223304,"1"
-1.66565467002457,3.97793580855903,"0"
2.60220503087491,0.294699025820855,"0"
0.788007499434353,0.334795917077,"1"
-0.0192208980976617,-2.86750823968025,"0"
-3.34971142298565,-0.0432670834800980,"0"
-1.68551845936825,-1.43309526100275,"1"
1.60999686727354,0.274512821376157,"1"
-3.01208112498264,4.158440202,"0"
3.49046005971741,1.78755168434835,"0"
0.631291359457368,-0.964627173448814,"1"
-0.655336196302703,2.00986337756293,"1"
1.92989171781652,1.29397423890165,"1"
0.938420910442313,-0.584641447641077,"1"
-0.179138139147793,-3.78645683522276,"0"
1.64878120318348,1.10404049868711,"1"
-0.400048318550854,-0.0923414316770308,"1"
1.59184217851228,-0.309502601096152,"1"
1.30184996770924,-3.02823767433120,"0"
-1.08820833848777,0.301931034909707,"1"
-1.05569611686213,1.33713137468140,"1"
-1.24215763245561,0.457529093567588,"1"
0.93884818233206,3.01558833377725,"0"
-3.02089909136095,0.789129605732537,"0"
-1.74073339195516,1.05155298913024,"1"
-0.721590690840769,-1.44230489140275,"1"
-3.28247438124417,0.411142376041046,"0"
-1.63598225188294,-0.0872978027754648,"1"
-4.04281595183034,0.422303793655888,"0"
-0.291708645279625,0.814099865009536,"1"
3.22852758487066,0.253647913485532,"0"
1.13206787725925,-2.35007204880136,"0"
0.410202555994755,-0.221200075842869,"1"
-1.20546829233488,-0.271041931003463,"1"
1.66572340418179,-0.274840527509401,"1"
0.885212441947527,0.987929335402202,"1"
2.03736549132977,-2.44281045272549,"0"
1.30229455126938,0.142487810870346,"1"
1.49910079110735,-1.61418436152912,"1"
3.09473919008421,2.49453553624542,"0"
-1.90327372729749,4.2682170688207,"0"
0.298903030444475,-0.449679045254086,"1"
0.664837212296515,-0.772440446667415,"1"
1.63165694113023,-2.31662855406519,"0"
0.478159465947608,-1.17014790244412,"1"
0.25979664985909,1.90869406036676,"1"
-0.27530454133402,1.77232811829077,"1"
-0.62971170763061,-0.107578973613549,"1"
-0.516740393508245,1.10154506867289,"1"
0.363710662179950,-2.24246043279286,"1"
-1.60716623049348,-0.90311906454959,"1"
-0.381941622651345,-0.707730161507589,"1"
-2.41239264408019,-0.429835179363032,"0"
-0.325544897393703,-3.08017608659278,"0"
-0.218305003333397,2.09138149525392,"1"
-3.38385327750717,-3.37831201236561,"0"
2.50805964216541,-2.15102932964410,"0"
-0.325620979296812,-0.410844932574213,"1"
-0.97683662494713,0.300843335482552,"1"
1.14775076506638,0.159279077597406,"1"
0.686643613814063,3.42057979510912,"0"
-2.19402274160567,2.22117337406305,"0"
-1.30787867440577,-0.23124583429702,"1"
-1.61216749565038,1.49958124229178,"1"
-1.93838249674444,-2.51026023514987,"0"
-2.58088438598691,0.166545737268337,"0"
2.06817422450921,-0.63030482939337,"1"
-0.994028120092928,2.12212013651583,"1"
0.297226788981784,0.465007420815351,"1"
-0.763302056086917,1.66903648928356,"1"
1.49805847954712,0.980400969064985,"1"
-1.8485482097074,3.49349993969247,"0"
-0.323431087428701,-0.240942276450242,"1"
0.0865345857788196,4.74120611803266,"0"
-1.33364022930904,-1.06655639958568,"1"
0.198346143016096,-1.45584660171676,"1"
-0.106325364264469,-1.32455239762522,"1"
-2.53437319234617,0.4354718454815,"0"
-0.542399461608575,1.18896633404247,"1"
-2.35538652416831,0.602854323509802,"1"
0.904178804376951,-1.73059908325173,"1"
-0.643199519563533,0.200698788678861,"1"
1.98740585897982,-2.06958176039273,"0"
1.34709544021263,-0.890724311833931,"1"
-1.73534866045435,-2.27451008967250,"0"
2.19397077827095,0.734782181581096,"1"
-1.68466770562907,2.45678148466126,"0"
-0.703515504864642,-0.430286870755449,"1"
1.40580127389046,-1.38705175561856,"1"
3.12802784844015,-0.252201895490228,"0"
-1.70941037900350,-0.159593238230813,"1"
-0.0330813461190300,-1.61395923253525,"1"
-0.346117624325102,-1.44459926308177,"1"
1.07107076838864,-2.43238036949108,"0"
-0.0893851161301955,3.40606037596397,"0"
2.43829913810748,-0.0383206833270104,"1"
1.69261768216224,-1.15231963567242,"1"
-1.62168315120867,3.06781229586444,"0"
0.429708841294507,0.922308129917436,"1"
-0.989356839730936,-0.682419992126208,"1"
-3.46706355521716,-3.67052886458988,"0"
0.148286220916172,-0.352470404635016,"1"
-1.23792093385707,0.135968330247021,"1"
0.573330401443613,-3.78703389221772,"0"
0.869997243142319,3.51835002162173,"0"
-1.91037421957548,1.65609694661773,"0"
1.15871386778450,-1.49670938603944,"1"
1.46478810777346,0.317189735408448,"1"
-0.0588533155874495,1.62081705082256,"1"
1.64875521472563,3.17496913468558,"0"
-2.79123371085619,0.247285888045997,"0"
-1.67173459439552,0.402239660591046,"1"
-1.43887883436695,-1.54925611741405,"1"
-1.16665758166132,0.366572795369029,"1"
1.75550124472397,-0.357505653700423,"1"
-0.84867641736517,-0.662533049961173,"1"
2.19597733538408,-0.702090740841173,"1"
4.18964846382126,-1.13076855470998,"0"
0.641180796984126,1.02348042275657,"1"
0.459266013040669,0.174327689560568,"1"
-2.68228888198386,1.7108371067228,"0"
-2.10436703431468,2.39644545768562,"0"
-2.19463191691363,2.27258071287003,"0"
-0.891098839537862,0.757579951448536,"1"
0.310794421213127,-1.40172423408388,"1"
-1.37590891528904,-0.34208521361608,"1"
-0.85406375796348,-2.91402485677881,"0"
-0.639132234950722,0.487542921901929,"1"
2.99401657457383,-0.0856724481851261,"0"
0.177638048058965,0.407263434308165,"1"
0.575851089102515,2.91797754335361,"0"
-0.56370516713242,1.74239663148520,"1"
-1.16151457641640,-0.243038747573413,"1"
2.64833123804170,-3.39644821245335,"0"
-2.41733931191916,0.877842747672136,"0"
2.58947366341203,-0.730977129174935,"0"
0.422332765718448,-1.98519241215388,"1"
1.43411763528416,-1.40051784694249,"1"
-0.411288526815593,1.01536606775213,"1"
0.936572397784291,2.32829018641412,"0"
-2.60500026811466,-0.938503522492863,"0"
-0.873211121004053,-0.450544413822818,"1"
0.700801531023427,-2.10991595301993,"1"
1.73599744530432,-2.36730338225668,"0"
-5.12989590429641,0.373584387264343,"0"
1.39766794563412,1.50713361618325,"1"
-3.31022793694851,-1.26703957546905,"0"
1.13563983981545,-0.0930029808015952,"1"
-2.99986270156116,0.261370753757224,"0"
1.36779716538908,-1.37008582522305,"1"
-3.47374974040741,-0.147940072504657,"0"
2.72197732756578,-1.08144079528310,"0"
1.25036291387110,5.06664138009699,"0"
-2.31438401403916,-1.43002289152388,"0"
3.53371134727071,-2.38670392706177,"0"
-1.71673352548673,-0.251598476699726,"1"
-0.0460968829119245,3.41115421503519,"0"
1.86368931602498,0.778387201607058,"1"
0.492617945821054,1.73416328024427,"1"
-0.212239523751232,1.57051211059368,"1"
0.875200899187528,3.38026947270558,"0"
-0.959144846615906,1.93426866447062,"1"
0.962872622684226,1.29338693475682,"1"
0.191785446924765,2.08058696838837,"1"
-0.188146653830873,2.57527035847064,"0"
2.73650152125691,4.19465830491792,"0"
-1.81658484689222,0.624553969905701,"1"
0.321960809583316,-0.382088804789581,"1"
-0.744526125837366,-3.13861899202941,"0"
-0.338114372574233,1.62784010355723,"1"
-2.55313337929290,-3.018615638679,"0"
-1.89797802751327,2.06221863925782,"0"
-1.44405290085970,1.51439427550249,"1"
-0.392737022234543,-3.09308073078275,"0"
-0.107658525063399,-6.06975677303299,"0"
2.07774653695830,1.15002490382739,"1"
0.616591280108738,-2.05187451930137,"1"
0.426217667575195,3.06797926704068,"0"
-0.401263517038117,0.417842750751682,"1"
-1.03223742806703,-0.217732517128032,"1"
1.8855551875568,-0.211255475149948,"1"
-3.00240623869032,1.86089401340853,"0"
2.50965495504291,2.78954801151901,"0"
0.311669546246716,-1.80036356806059,"1"
-0.443382724573255,0.335362376350718,"1"
-1.51647266262628,0.420104266328874,"1"
